index,sim,mass,tem_supply,tem_surf,tem_win,n_occ,x,y,V
0,0,0.023125428,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,0.079308041
1,1,0.057813569,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,0.071792116
2,2,0.173440706,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,0.071021063
3,3,0.023125428,29.4444444,4.4444444,-1.1111111,1,2.05,2.25,0.075473892
4,4,0.057813569,29.4444444,4.4444444,-1.1111111,1,2.05,2.25,0.066388151
5,5,0.173440706,29.4444444,4.4444444,-1.1111111,1,2.05,2.25,0.067940121
6,6,0.023125428,35,4.4444444,-1.1111111,1,2.05,2.25,0.066797175
7,7,0.057813569,35,4.4444444,-1.1111111,1,2.05,2.25,0.07109041
8,8,0.173440706,35,4.4444444,-1.1111111,1,2.05,2.25,0.071622072
9,9,0.023125428,26.6666667,7.2222222,-1.1111111,1,2.05,2.25,0.067214154
10,10,0.057813569,26.6666667,7.2222222,-1.1111111,1,2.05,2.25,0.065524998
11,11,0.173440706,26.6666667,7.2222222,-1.1111111,1,2.05,2.25,0.065581203
12,12,0.023125428,29.4444444,7.2222222,-1.1111111,1,2.05,2.25,0.080668067
13,13,0.057813569,29.4444444,7.2222222,-1.1111111,1,2.05,2.25,0.070545006
14,14,0.173440706,29.4444444,7.2222222,-1.1111111,1,2.05,2.25,0.074120999
15,15,0.023125428,35,7.2222222,-1.1111111,1,2.05,2.25,0.07240009
16,16,0.057813569,35,7.2222222,-1.1111111,1,2.05,2.25,0.061394906
17,17,0.173440706,35,7.2222222,-1.1111111,1,2.05,2.25,0.067560123
18,18,0.023125428,26.6666667,10,-1.1111111,1,2.05,2.25,0.067219914
19,19,0.057813569,26.6666667,10,-1.1111111,1,2.05,2.25,0.068723747
20,20,0.173440706,26.6666667,10,-1.1111111,1,2.05,2.25,0.067032113
21,21,0.023125428,29.4444444,10,-1.1111111,1,2.05,2.25,0.064668557
22,22,0.057813569,29.4444444,10,-1.1111111,1,2.05,2.25,0.068136079
23,23,0.173440706,29.4444444,10,-1.1111111,1,2.05,2.25,0.057684526
24,24,0.023125428,35,10,-1.1111111,1,2.05,2.25,0.077180895
25,25,0.057813569,35,10,-1.1111111,1,2.05,2.25,0.069555506
26,26,0.173440706,35,10,-1.1111111,1,2.05,2.25,0.074802946
27,27,0.023125428,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,0.071686166
28,28,0.057813569,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,0.069675841
29,29,0.173440706,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,0.065954815
30,30,0.023125428,29.4444444,12.7777778,-1.1111111,1,2.05,2.25,0.067434107
31,31,0.057813569,29.4444444,12.7777778,-1.1111111,1,2.05,2.25,0.067628464
32,32,0.173440706,29.4444444,12.7777778,-1.1111111,1,2.05,2.25,0.07070073
33,33,0.023125428,35,12.7777778,-1.1111111,1,2.05,2.25,0.06374566
34,34,0.057813569,35,12.7777778,-1.1111111,1,2.05,2.25,0.059291539
35,35,0.173440706,35,12.7777778,-1.1111111,1,2.05,2.25,0.068123284
36,36,0.023125428,26.6666667,4.4444444,4.4444444,1,2.05,2.25,0.116240668
37,37,0.057813569,26.6666667,4.4444444,4.4444444,1,2.05,2.25,0.111450352
38,38,0.173440706,26.6666667,4.4444444,4.4444444,1,2.05,2.25,0.08773465
39,39,0.023125428,29.4444444,4.4444444,4.4444444,1,2.05,2.25,0.081720567
40,40,0.057813569,29.4444444,4.4444444,4.4444444,1,2.05,2.25,0.088019621
41,41,0.173440706,29.4444444,4.4444444,4.4444444,1,2.05,2.25,0.067888545
42,42,0.023125428,35,4.4444444,4.4444444,1,2.05,2.25,0.072093368
43,43,0.057813569,35,4.4444444,4.4444444,1,2.05,2.25,0.082447784
44,44,0.173440706,35,4.4444444,4.4444444,1,2.05,2.25,0.075379823
45,45,0.023125428,26.6666667,7.2222222,4.4444444,1,2.05,2.25,0.068113628
46,46,0.057813569,26.6666667,7.2222222,4.4444444,1,2.05,2.25,0.086489132
47,47,0.173440706,26.6666667,7.2222222,4.4444444,1,2.05,2.25,0.080955037
48,48,0.023125428,29.4444444,7.2222222,4.4444444,1,2.05,2.25,0.093882969
49,49,0.057813569,29.4444444,7.2222222,4.4444444,1,2.05,2.25,0.087729837
50,50,0.173440706,29.4444444,7.2222222,4.4444444,1,2.05,2.25,0.087640077
51,51,0.023125428,35,7.2222222,4.4444444,1,2.05,2.25,0.08636081
52,52,0.057813569,35,7.2222222,4.4444444,1,2.05,2.25,0.073600971
53,53,0.173440706,35,7.2222222,4.4444444,1,2.05,2.25,0.076663745
54,54,0.023125428,26.6666667,10,4.4444444,1,2.05,2.25,0.069829478
55,55,0.057813569,26.6666667,10,4.4444444,1,2.05,2.25,0.077667795
56,56,0.173440706,26.6666667,10,4.4444444,1,2.05,2.25,0.076602262
57,57,0.023125428,29.4444444,10,4.4444444,1,2.05,2.25,0.080390081
58,58,0.057813569,29.4444444,10,4.4444444,1,2.05,2.25,0.07195836
59,59,0.173440706,29.4444444,10,4.4444444,1,2.05,2.25,0.096818052
60,60,0.023125428,35,10,4.4444444,1,2.05,2.25,0.073333383
61,61,0.057813569,35,10,4.4444444,1,2.05,2.25,0.087240193
62,62,0.173440706,35,10,4.4444444,1,2.05,2.25,0.075935961
63,63,0.023125428,26.6666667,12.7777778,4.4444444,1,2.05,2.25,0.080776776
64,64,0.057813569,26.6666667,12.7777778,4.4444444,1,2.05,2.25,0.091349453
65,65,0.173440706,26.6666667,12.7777778,4.4444444,1,2.05,2.25,0.087477147
66,66,0.023125428,29.4444444,12.7777778,4.4444444,1,2.05,2.25,0.075473331
67,67,0.057813569,29.4444444,12.7777778,4.4444444,1,2.05,2.25,0.074402764
68,68,0.173440706,29.4444444,12.7777778,4.4444444,1,2.05,2.25,0.077064674
69,69,0.023125428,35,12.7777778,4.4444444,1,2.05,2.25,0.074819353
70,70,0.057813569,35,12.7777778,4.4444444,1,2.05,2.25,0.09116804
71,71,0.173440706,35,12.7777778,4.4444444,1,2.05,2.25,0.071112254
72,72,0.023125428,26.6666667,4.4444444,10,1,2.05,2.25,0.228162434
73,73,0.057813569,26.6666667,4.4444444,10,1,2.05,2.25,0.153157584
74,74,0.173440706,26.6666667,4.4444444,10,1,2.05,2.25,0.17268833
75,75,0.023125428,29.4444444,4.4444444,10,1,2.05,2.25,0.153134763
76,76,0.057813569,29.4444444,4.4444444,10,1,2.05,2.25,0.179606295
77,77,0.173440706,29.4444444,4.4444444,10,1,2.05,2.25,0.135437915
78,78,0.023125428,35,4.4444444,10,1,2.05,2.25,0.138773285
79,79,0.057813569,35,4.4444444,10,1,2.05,2.25,0.142488195
80,80,0.173440706,35,4.4444444,10,1,2.05,2.25,0.133484881
81,81,0.023125428,26.6666667,7.2222222,10,1,2.05,2.25,0.148845558
82,82,0.057813569,26.6666667,7.2222222,10,1,2.05,2.25,0.137604346
83,83,0.173440706,26.6666667,7.2222222,10,1,2.05,2.25,0.136433069
84,84,0.023125428,29.4444444,7.2222222,10,1,2.05,2.25,0.182887507
85,85,0.057813569,29.4444444,7.2222222,10,1,2.05,2.25,0.196379135
86,86,0.173440706,29.4444444,7.2222222,10,1,2.05,2.25,0.141101376
87,87,0.023125428,35,7.2222222,10,1,2.05,2.25,0.145018059
88,88,0.057813569,35,7.2222222,10,1,2.05,2.25,0.176370354
89,89,0.173440706,35,7.2222222,10,1,2.05,2.25,0.144493363
90,90,0.023125428,26.6666667,10,10,1,2.05,2.25,0.132932993
91,91,0.057813569,26.6666667,10,10,1,2.05,2.25,0.173871467
92,92,0.173440706,26.6666667,10,10,1,2.05,2.25,0.149430507
93,93,0.023125428,29.4444444,10,10,1,2.05,2.25,0.124495715
94,94,0.057813569,29.4444444,10,10,1,2.05,2.25,0.129841195
95,95,0.173440706,29.4444444,10,10,1,2.05,2.25,0.167571302
96,96,0.023125428,35,10,10,1,2.05,2.25,0.178797437
97,97,0.057813569,35,10,10,1,2.05,2.25,0.205320709
98,98,0.173440706,35,10,10,1,2.05,2.25,0.170096945
99,99,0.023125428,26.6666667,12.7777778,10,1,2.05,2.25,0.17774531
100,100,0.057813569,26.6666667,12.7777778,10,1,2.05,2.25,0.175724748
101,101,0.173440706,26.6666667,12.7777778,10,1,2.05,2.25,0.153602866
102,102,0.023125428,29.4444444,12.7777778,10,1,2.05,2.25,0.147192767
103,103,0.057813569,29.4444444,12.7777778,10,1,2.05,2.25,0.152769861
104,104,0.173440706,29.4444444,12.7777778,10,1,2.05,2.25,0.15676678
105,105,0.023125428,35,12.7777778,10,1,2.05,2.25,0.14441288
106,106,0.057813569,35,12.7777778,10,1,2.05,2.25,0.143831926
107,107,0.173440706,35,12.7777778,10,1,2.05,2.25,0.187070541
108,108,0.023125428,26.6666667,4.4444444,12.7777778,1,2.05,2.25,0.113356988
109,109,0.057813569,26.6666667,4.4444444,12.7777778,1,2.05,2.25,0.115461865
110,110,0.173440706,26.6666667,4.4444444,12.7777778,1,2.05,2.25,0.107846072
111,111,0.023125428,29.4444444,4.4444444,12.7777778,1,2.05,2.25,0.116429947
112,112,0.057813569,29.4444444,4.4444444,12.7777778,1,2.05,2.25,0.110293905
113,113,0.173440706,29.4444444,4.4444444,12.7777778,1,2.05,2.25,0.118264244
114,114,0.023125428,35,4.4444444,12.7777778,1,2.05,2.25,0.111965159
115,115,0.057813569,35,4.4444444,12.7777778,1,2.05,2.25,0.104667813
116,116,0.173440706,35,4.4444444,12.7777778,1,2.05,2.25,0.109446546
117,117,0.023125428,26.6666667,7.2222222,12.7777778,1,2.05,2.25,0.112965107
118,118,0.057813569,26.6666667,7.2222222,12.7777778,1,2.05,2.25,0.105078539
119,119,0.173440706,26.6666667,7.2222222,12.7777778,1,2.05,2.25,0.114699784
120,120,0.023125428,29.4444444,7.2222222,12.7777778,1,2.05,2.25,0.106374571
121,121,0.057813569,29.4444444,7.2222222,12.7777778,1,2.05,2.25,0.115749433
122,122,0.173440706,29.4444444,7.2222222,12.7777778,1,2.05,2.25,0.109458036
123,123,0.023125428,35,7.2222222,12.7777778,1,2.05,2.25,0.102094876
124,124,0.057813569,35,7.2222222,12.7777778,1,2.05,2.25,0.10900953
125,125,0.173440706,35,7.2222222,12.7777778,1,2.05,2.25,0.109681118
126,126,0.023125428,26.6666667,10,12.7777778,1,2.05,2.25,0.102238354
127,127,0.057813569,26.6666667,10,12.7777778,1,2.05,2.25,0.111233285
128,128,0.173440706,26.6666667,10,12.7777778,1,2.05,2.25,0.104585602
129,129,0.023125428,29.4444444,10,12.7777778,1,2.05,2.25,0.11287666
130,130,0.057813569,29.4444444,10,12.7777778,1,2.05,2.25,0.105327949
131,131,0.173440706,29.4444444,10,12.7777778,1,2.05,2.25,0.099027759
132,132,0.023125428,35,10,12.7777778,1,2.05,2.25,0.098406358
133,133,0.057813569,35,10,12.7777778,1,2.05,2.25,0.102409735
134,134,0.173440706,35,10,12.7777778,1,2.05,2.25,0.094900996
135,135,0.023125428,26.6666667,12.7777778,12.7777778,1,2.05,2.25,0.106104971
136,136,0.057813569,26.6666667,12.7777778,12.7777778,1,2.05,2.25,0.099403447
137,137,0.173440706,26.6666667,12.7777778,12.7777778,1,2.05,2.25,0.109473076
138,138,0.023125428,29.4444444,12.7777778,12.7777778,1,2.05,2.25,0.105440903
139,139,0.057813569,29.4444444,12.7777778,12.7777778,1,2.05,2.25,0.09900936
140,140,0.173440706,29.4444444,12.7777778,12.7777778,1,2.05,2.25,0.09601974
141,141,0.023125428,35,12.7777778,12.7777778,1,2.05,2.25,0.098323281
142,142,0.057813569,35,12.7777778,12.7777778,1,2.05,2.25,0.090368057
143,143,0.173440706,35,12.7777778,12.7777778,1,2.05,2.25,0.101243274
144,144,0.023125428,10,23.8888889,26.6666667,1,2.05,2.25,0.093721147
145,145,0.057813569,10,23.8888889,26.6666667,1,2.05,2.25,0.103759913
146,146,0.173440706,10,23.8888889,26.6666667,1,2.05,2.25,0.097170912
147,147,0.023125428,12.7777778,23.8888889,26.6666667,1,2.05,2.25,0.088226967
148,148,0.057813569,12.7777778,23.8888889,26.6666667,1,2.05,2.25,0.090351342
149,149,0.173440706,12.7777778,23.8888889,26.6666667,1,2.05,2.25,0.090525375
150,150,0.023125428,15.5555556,23.8888889,26.6666667,1,2.05,2.25,0.082886661
151,151,0.057813569,15.5555556,23.8888889,26.6666667,1,2.05,2.25,0.092613189
152,152,0.173440706,15.5555556,23.8888889,26.6666667,1,2.05,2.25,0.084825085
153,153,0.023125428,10,26.6666667,26.6666667,1,2.05,2.25,0.094920734
154,154,0.057813569,10,26.6666667,26.6666667,1,2.05,2.25,0.087324394
155,155,0.173440706,10,26.6666667,26.6666667,1,2.05,2.25,0.08015515
156,156,0.023125428,12.7777778,26.6666667,26.6666667,1,2.05,2.25,0.251819156
157,157,0.057813569,12.7777778,26.6666667,26.6666667,1,2.05,2.25,0.233122284
158,158,0.173440706,12.7777778,26.6666667,26.6666667,1,2.05,2.25,0.272802618
159,159,0.023125428,15.5555556,26.6666667,26.6666667,1,2.05,2.25,0.275612037
160,160,0.057813569,15.5555556,26.6666667,26.6666667,1,2.05,2.25,0.238300862
161,161,0.173440706,15.5555556,26.6666667,26.6666667,1,2.05,2.25,0.259608342
162,162,0.023125428,10,29.4444444,26.6666667,1,2.05,2.25,0.232246571
163,163,0.057813569,10,29.4444444,26.6666667,1,2.05,2.25,0.242781918
164,164,0.173440706,10,29.4444444,26.6666667,1,2.05,2.25,0.28978472
165,165,0.023125428,12.7777778,29.4444444,26.6666667,1,2.05,2.25,0.273260546
166,166,0.057813569,12.7777778,29.4444444,26.6666667,1,2.05,2.25,0.204318577
167,167,0.173440706,12.7777778,29.4444444,26.6666667,1,2.05,2.25,0.291091954
168,168,0.023125428,15.5555556,29.4444444,26.6666667,1,2.05,2.25,0.253043588
169,169,0.057813569,15.5555556,29.4444444,26.6666667,1,2.05,2.25,0.252627811
170,170,0.173440706,15.5555556,29.4444444,26.6666667,1,2.05,2.25,0.236358725
171,171,0.023125428,10,32.2222222,26.6666667,1,2.05,2.25,0.214918386
172,172,0.057813569,10,32.2222222,26.6666667,1,2.05,2.25,0.250612153
173,173,0.173440706,10,32.2222222,26.6666667,1,2.05,2.25,0.231657128
174,174,0.023125428,12.7777778,32.2222222,26.6666667,1,2.05,2.25,0.197141779
175,175,0.057813569,12.7777778,32.2222222,26.6666667,1,2.05,2.25,0.208005449
176,176,0.173440706,12.7777778,32.2222222,26.6666667,1,2.05,2.25,0.236937063
177,177,0.023125428,15.5555556,32.2222222,26.6666667,1,2.05,2.25,0.249582602
178,178,0.057813569,15.5555556,32.2222222,26.6666667,1,2.05,2.25,0.214657981
179,179,0.173440706,15.5555556,32.2222222,26.6666667,1,2.05,2.25,0.230922088
180,180,0.0231,10,23.89,26.67,1,2.05,4.75,0.080670922
181,181,0.0231,10,23.89,30.56,1,2.05,4.75,0.073553494
182,182,0.0231,10,23.89,33.61,1,2.05,4.75,0.079701781
183,183,0.0231,10,23.89,36.39,1,2.05,4.75,0.090221561
184,184,0.0231,10,26.67,30.56,1,2.05,4.75,0.091120289
185,185,0.0231,10,26.67,33.61,1,2.05,4.75,0.09448199
186,186,0.0231,10,26.67,36.39,1,2.05,4.75,0.08333487
187,187,0.0231,10,29.44,30.56,1,2.05,4.75,0.100846786
188,188,0.0231,10,29.44,33.61,1,2.05,4.75,0.08724163
189,189,0.0231,10,29.44,36.39,1,2.05,4.75,0.08330172
190,190,0.0231,10,32.22,33.61,1,2.05,4.75,0.086675898
191,191,0.0231,10,32.22,36.39,1,2.05,4.75,0.080620791
192,192,0.0231,12.78,23.89,26.67,1,2.05,4.75,0.075260267
193,193,0.0231,12.78,23.89,30.56,1,2.05,4.75,0.069525539
194,194,0.0231,12.78,23.89,33.61,1,2.05,4.75,0.081047672
195,195,0.0231,12.78,23.89,36.39,1,2.05,4.75,0.083017
196,196,0.0231,12.78,26.67,30.56,1,2.05,4.75,0.089101677
197,197,0.0231,12.78,26.67,33.61,1,2.05,4.75,0.077256627
198,198,0.0231,12.78,26.67,36.39,1,2.05,4.75,0.083002772
199,199,0.0231,12.78,29.44,30.56,1,2.05,4.75,0.093800347
200,200,0.0231,12.78,29.44,33.61,1,2.05,4.75,0.084310452
201,201,0.0231,12.78,29.44,36.39,1,2.05,4.75,0.081361618
202,202,0.0231,12.78,32.22,33.61,1,2.05,4.75,0.08291855
203,203,0.0231,12.78,32.22,36.39,1,2.05,4.75,0.082051043
204,204,0.0231,15.56,23.89,26.67,1,2.05,4.75,0.066772281
205,205,0.0231,15.56,23.89,30.56,1,2.05,4.75,0.069140693
206,206,0.0231,15.56,23.89,33.61,1,2.05,4.75,0.080970775
207,207,0.0231,15.56,23.89,36.39,1,2.05,4.75,0.079535397
208,208,0.0231,15.56,26.67,30.56,1,2.05,4.75,0.085531589
