index,sim,mass,tem_supply,tem_surf,tem_win,n_occ,x,y,V
209,209,0.0231,15.56,26.67,33.61,1,2.05,4.75,0.086565036
210,210,0.0231,15.56,26.67,36.39,1,2.05,4.75,0.077581334
211,211,0.0231,15.56,29.44,30.56,1,2.05,4.75,0.089264777
212,212,0.0231,15.56,29.44,33.61,1,2.05,4.75,0.094406995
213,213,0.0231,15.56,29.44,36.39,1,2.05,4.75,0.079324132
214,214,0.0231,15.56,32.22,33.61,1,2.05,4.75,0.089132106
215,215,0.0231,15.56,32.22,36.39,1,2.05,4.75,0.08460543
216,216,0.0578,10,23.89,26.67,1,2.05,4.75,0.092897872
217,217,0.0578,10,23.89,30.56,1,2.05,4.75,0.096262528
218,218,0.0578,10,23.89,33.61,1,2.05,4.75,0.105229783
219,219,0.0578,10,23.89,36.39,1,2.05,4.75,0.106999546
220,220,0.0578,10,26.67,30.56,1,2.05,4.75,0.11689176
221,221,0.0578,10,26.67,33.61,1,2.05,4.75,0.126913733
222,222,0.0578,10,26.67,36.39,1,2.05,4.75,0.109757028
223,223,0.0578,10,29.44,30.56,1,2.05,4.75,0.127613362
224,224,0.0578,10,29.44,33.61,1,2.05,4.75,0.109600559
225,225,0.0578,10,29.44,36.39,1,2.05,4.75,0.106382004
226,226,0.0578,10,32.22,33.61,1,2.05,4.75,0.121230948
227,227,0.0578,10,32.22,36.39,1,2.05,4.75,0.127176689
228,228,0.0578,12.78,23.89,26.67,1,2.05,4.75,0.091335638
229,229,0.0578,12.78,23.89,30.56,1,2.05,4.75,0.101716663
230,230,0.0578,12.78,23.89,33.61,1,2.05,4.75,0.116570365
231,231,0.0578,12.78,23.89,36.39,1,2.05,4.75,0.109370463
232,232,0.0578,12.78,26.67,30.56,1,2.05,4.75,0.123304001
233,233,0.0578,12.78,26.67,33.61,1,2.05,4.75,0.122318861
234,234,0.0578,12.78,26.67,36.39,1,2.05,4.75,0.114679026
235,235,0.0578,12.78,29.44,30.56,1,2.05,4.75,0.124208962
236,236,0.0578,12.78,29.44,33.61,1,2.05,4.75,0.106336483
237,237,0.0578,12.78,29.44,36.39,1,2.05,4.75,0.119428015
238,238,0.0578,12.78,32.22,33.61,1,2.05,4.75,0.119071678
239,239,0.0578,12.78,32.22,36.39,1,2.05,4.75,0.121315118
240,240,0.0578,15.56,23.89,26.67,1,2.05,4.75,0.084537317
241,241,0.0578,15.56,23.89,30.56,1,2.05,4.75,0.097962789
242,242,0.0578,15.56,23.89,33.61,1,2.05,4.75,0.111639382
243,243,0.0578,15.56,23.89,36.39,1,2.05,4.75,0.100737825
244,244,0.0578,15.56,26.67,30.56,1,2.05,4.75,0.115722558
245,245,0.0578,15.56,26.67,33.61,1,2.05,4.75,0.11176678
246,246,0.0578,15.56,26.67,36.39,1,2.05,4.75,0.110426683
247,247,0.0578,15.56,29.44,30.56,1,2.05,4.75,0.11810799
248,248,0.0578,15.56,29.44,33.61,1,2.05,4.75,0.107060983
249,249,0.0578,15.56,29.44,36.39,1,2.05,4.75,0.111306106
250,250,0.0578,15.56,32.22,33.61,1,2.05,4.75,0.114925076
251,251,0.0578,15.56,32.22,36.39,1,2.05,4.75,0.109816875
252,252,0.1734,10,23.89,26.67,1,2.05,4.75,0.181972913
253,253,0.1734,10,23.89,30.56,1,2.05,4.75,0.174805602
254,254,0.1734,10,23.89,33.61,1,2.05,4.75,0.182246792
255,255,0.1734,10,23.89,36.39,1,2.05,4.75,0.178872905
256,256,0.1734,10,26.67,30.56,1,2.05,4.75,0.185671645
257,257,0.1734,10,26.67,33.61,1,2.05,4.75,0.193058679
258,258,0.1734,10,26.67,36.39,1,2.05,4.75,0.187847225
259,259,0.1734,10,29.44,30.56,1,2.05,4.75,0.155073484
260,260,0.1734,10,29.44,33.61,1,2.05,4.75,0.149270173
261,261,0.1734,10,29.44,36.39,1,2.05,4.75,0.165736718
262,262,0.1734,10,32.22,33.61,1,2.05,4.75,0.178953751
263,263,0.1734,10,32.22,36.39,1,2.05,4.75,0.189593697
264,264,0.1734,12.78,23.89,26.67,1,2.05,4.75,0.180702119
265,265,0.1734,12.78,23.89,30.56,1,2.05,4.75,0.195688379
266,266,0.1734,12.78,23.89,33.61,1,2.05,4.75,0.166563535
267,267,0.1734,12.78,23.89,36.39,1,2.05,4.75,0.160394514
268,268,0.1734,12.78,26.67,30.56,1,2.05,4.75,0.17458108
269,269,0.1734,12.78,26.67,33.61,1,2.05,4.75,0.202690584
270,270,0.1734,12.78,26.67,36.39,1,2.05,4.75,0.182796315
271,271,0.1734,12.78,29.44,30.56,1,2.05,4.75,0.177595997
272,272,0.1734,12.78,29.44,33.61,1,2.05,4.75,0.189137349
273,273,0.1734,12.78,29.44,36.39,1,2.05,4.75,0.207022054
274,274,0.1734,12.78,32.22,33.61,1,2.05,4.75,0.186173351
275,275,0.1734,12.78,32.22,36.39,1,2.05,4.75,0.143407999
276,276,0.1734,15.56,23.89,26.67,1,2.05,4.75,0.165093915
277,277,0.1734,15.56,23.89,30.56,1,2.05,4.75,0.190449453
278,278,0.1734,15.56,23.89,33.61,1,2.05,4.75,0.196446861
279,279,0.1734,15.56,23.89,36.39,1,2.05,4.75,0.235200854
280,280,0.1734,15.56,26.67,30.56,1,2.05,4.75,0.177056854
281,281,0.1734,15.56,26.67,33.61,1,2.05,4.75,0.158087138
282,282,0.1734,15.56,26.67,36.39,1,2.05,4.75,0.183343755
283,283,0.1734,15.56,29.44,30.56,1,2.05,4.75,0.154282841
284,284,0.1734,15.56,29.44,33.61,1,2.05,4.75,0.194639239
285,285,0.1734,15.56,29.44,36.39,1,2.05,4.75,0.158411226
286,286,0.1734,15.56,32.22,33.61,1,2.05,4.75,0.157700252
287,287,0.1734,15.56,32.22,36.39,1,2.05,4.75,0.178884572
288,288,0.0231,26.67,4.44,-1.11,1,2.05,4.75,0.102830406
289,289,0.0231,26.67,7.22,-1.11,1,2.05,4.75,0.100896201
290,290,0.0231,26.67,7.22,4.44,1,2.05,4.75,0.098618613
291,291,0.0231,26.67,10,-1.11,1,2.05,4.75,0.100012945
292,292,0.0231,26.67,10,4.44,1,2.05,4.75,0.096774681
293,293,0.0231,26.67,12.78,-1.11,1,2.05,4.75,0.09908574
294,294,0.0231,26.67,12.78,4.44,1,2.05,4.75,0.09731942
295,295,0.0231,26.67,12.78,10,1,2.05,4.75,0.095266208
296,296,0.0231,29.44,4.44,-1.11,1,2.05,4.75,0.102417017
297,297,0.0231,29.44,7.22,-1.11,1,2.05,4.75,0.100044514
298,298,0.0231,29.44,7.22,4.44,1,2.05,4.75,0.098211305
299,299,0.0231,29.44,10,-1.11,1,2.05,4.75,0.098650536
300,300,0.0231,29.44,10,4.44,1,2.05,4.75,0.096207216
301,301,0.0231,29.44,12.78,-1.11,1,2.05,4.75,0.098029988
302,302,0.0231,29.44,12.78,4.44,1,2.05,4.75,0.095703952
303,303,0.0231,29.44,12.78,10,1,2.05,4.75,0.093619346
304,304,0.0231,35,4.44,-1.11,1,2.05,4.75,0.101027912
305,305,0.0231,35,7.22,-1.11,1,2.05,4.75,0.099584999
306,306,0.0231,35,7.22,4.44,1,2.05,4.75,0.096639159
307,307,0.0231,35,10,-1.11,1,2.05,4.75,0.09762768
308,308,0.0231,35,10,4.44,1,2.05,4.75,0.095960654
309,309,0.0231,35,12.78,-1.11,1,2.05,4.75,0.096836594
310,310,0.0231,35,12.78,4.44,1,2.05,4.75,0.095241597
311,311,0.0231,35,12.78,10,1,2.05,4.75,0.090726433
312,312,0.0578,26.67,4.44,-1.11,1,2.05,4.75,0.097937258
313,313,0.0578,26.67,7.22,-1.11,1,2.05,4.75,0.098121276
314,314,0.0578,26.67,7.22,4.44,1,2.05,4.75,0.09292753
315,315,0.0578,26.67,10,-1.11,1,2.05,4.75,0.096245182
316,316,0.0578,26.67,10,4.44,1,2.05,4.75,0.094867797
317,317,0.0578,26.67,12.78,-1.11,1,2.05,4.75,0.09586107
318,318,0.0578,26.67,12.78,4.44,1,2.05,4.75,0.095521392
319,319,0.0578,26.67,12.78,10,1,2.05,4.75,0.094055159
320,320,0.0578,29.44,4.44,-1.11,1,2.05,4.75,0.093405224
321,321,0.0578,29.44,7.22,-1.11,1,2.05,4.75,0.093802844
322,322,0.0578,29.44,7.22,4.44,1,2.05,4.75,0.08937815
323,323,0.0578,29.44,10,-1.11,1,2.05,4.75,0.093971241
324,324,0.0578,29.44,10,4.44,1,2.05,4.75,0.088877694
325,325,0.0578,29.44,12.78,-1.11,1,2.05,4.75,0.092906603
326,326,0.0578,29.44,12.78,4.44,1,2.05,4.75,0.088957911
327,327,0.0578,29.44,12.78,10,1,2.05,4.75,0.085794438
328,328,0.0578,35,4.44,-1.11,1,2.05,4.75,0.087601616
329,329,0.0578,35,7.22,-1.11,1,2.05,4.75,0.08796421
330,330,0.0578,35,7.22,4.44,1,2.05,4.75,0.082623942
331,331,0.0578,35,10,-1.11,1,2.05,4.75,0.087933848
332,332,0.0578,35,10,4.44,1,2.05,4.75,0.082702361
333,333,0.0578,35,12.78,-1.11,1,2.05,4.75,0.087807676
334,334,0.0578,35,12.78,4.44,1,2.05,4.75,0.082793408
335,335,0.0578,35,12.78,10,1,2.05,4.75,0.077224701
336,336,0.1734,26.67,4.44,-1.11,1,2.05,4.75,0.262627048
337,337,0.1734,26.67,7.22,-1.11,1,2.05,4.75,0.259703491
338,338,0.1734,26.67,7.22,4.44,1,2.05,4.75,0.268827357
339,339,0.1734,26.67,10,-1.11,1,2.05,4.75,0.236165249
340,340,0.1734,26.67,10,4.44,1,2.05,4.75,0.250561587
341,341,0.1734,26.67,12.78,-1.11,1,2.05,4.75,0.250622671
342,342,0.1734,26.67,12.78,4.44,1,2.05,4.75,0.259822324
343,343,0.1734,26.67,12.78,10,1,2.05,4.75,0.253366041
344,344,0.1734,29.44,4.44,-1.11,1,2.05,4.75,0.207089693
345,345,0.1734,29.44,7.22,-1.11,1,2.05,4.75,0.21983606
346,346,0.1734,29.44,7.22,4.44,1,2.05,4.75,0.225476962
347,347,0.1734,29.44,10,-1.11,1,2.05,4.75,0.248574819
348,348,0.1734,29.44,10,4.44,1,2.05,4.75,0.277347632
349,349,0.1734,29.44,12.78,-1.11,1,2.05,4.75,0.207172445
350,350,0.1734,29.44,12.78,4.44,1,2.05,4.75,0.244002304
351,351,0.1734,29.44,12.78,10,1,2.05,4.75,0.241182719
352,352,0.1734,35,4.44,-1.11,1,2.05,4.75,0.192461678
353,353,0.1734,35,7.22,-1.11,1,2.05,4.75,0.196484512
354,354,0.1734,35,7.22,4.44,1,2.05,4.75,0.246270455
355,355,0.1734,35,10,-1.11,1,2.05,4.75,0.20465224
356,356,0.1734,35,10,4.44,1,2.05,4.75,0.257078808
357,357,0.1734,35,12.78,-1.11,1,2.05,4.75,0.226693385
358,358,0.1734,35,12.78,4.44,1,2.05,4.75,0.236271415
359,359,0.1734,35,12.78,10,1,2.05,4.75,0.280004141
360,360,0.0231,10,23.89,26.67,2,2.05,2.25,0.084768407
361,360,0.0231,10,23.89,26.67,2,2.05,4.75,0.063693197
362,361,0.0231,10,23.89,30.56,2,2.05,2.25,0.082896713
363,361,0.0231,10,23.89,30.56,2,2.05,4.75,0.075172927
364,362,0.0231,10,23.89,33.61,2,2.05,2.25,0.070955744
365,362,0.0231,10,23.89,33.61,2,2.05,4.75,0.084627003
366,363,0.0231,10,23.89,36.39,2,2.05,2.25,0.069408896
367,363,0.0231,10,23.89,36.39,2,2.05,4.75,0.081372831
368,364,0.0231,10,26.67,30.56,2,2.05,2.25,0.080314992
369,364,0.0231,10,26.67,30.56,2,2.05,4.75,0.08700774
370,365,0.0231,10,26.67,33.61,2,2.05,2.25,0.068960403
371,365,0.0231,10,26.67,33.61,2,2.05,4.75,0.086460394
372,366,0.0231,10,26.67,36.39,2,2.05,2.25,0.071539873
373,366,0.0231,10,26.67,36.39,2,2.05,4.75,0.079247499
374,367,0.0231,10,29.44,30.56,2,2.05,2.25,0.069688328
375,367,0.0231,10,29.44,30.56,2,2.05,4.75,0.079396665
376,368,0.0231,10,29.44,33.61,2,2.05,2.25,0.07310258
377,368,0.0231,10,29.44,33.61,2,2.05,4.75,0.087084714
378,369,0.0231,10,29.44,36.39,2,2.05,2.25,0.070596786
379,369,0.0231,10,29.44,36.39,2,2.05,4.75,0.087803178
380,370,0.0231,10,32.22,33.61,2,2.05,2.25,0.068544081
381,370,0.0231,10,32.22,33.61,2,2.05,4.75,0.07725324
382,371,0.0231,10,32.22,36.39,2,2.05,2.25,0.06292686
383,371,0.0231,10,32.22,36.39,2,2.05,4.75,0.085098107
384,372,0.0231,12.78,23.89,26.67,2,2.05,2.25,0.078398263
385,372,0.0231,12.78,23.89,26.67,2,2.05,4.75,0.059497201
386,373,0.0231,12.78,23.89,30.56,2,2.05,2.25,0.070997505
387,373,0.0231,12.78,23.89,30.56,2,2.05,4.75,0.072378238
388,374,0.0231,12.78,23.89,33.61,2,2.05,2.25,0.068461957
389,374,0.0231,12.78,23.89,33.61,2,2.05,4.75,0.074621657
390,375,0.0231,12.78,23.89,36.39,2,2.05,2.25,0.068161763
391,375,0.0231,12.78,23.89,36.39,2,2.05,4.75,0.083639662
392,376,0.0231,12.78,26.67,30.56,2,2.05,2.25,0.076827329
393,376,0.0231,12.78,26.67,30.56,2,2.05,4.75,0.086377758
394,377,0.0231,12.78,26.67,33.61,2,2.05,2.25,0.07277611
395,377,0.0231,12.78,26.67,33.61,2,2.05,4.75,0.088329452
396,378,0.0231,12.78,26.67,36.39,2,2.05,2.25,0.073476989
397,378,0.0231,12.78,26.67,36.39,2,2.05,4.75,0.083649355
398,379,0.0231,12.78,29.44,30.56,2,2.05,2.25,0.072282451
399,379,0.0231,12.78,29.44,30.56,2,2.05,4.75,0.079393438
400,380,0.0231,12.78,29.44,33.61,2,2.05,2.25,0.067081343
401,380,0.0231,12.78,29.44,33.61,2,2.05,4.75,0.088334875
402,381,0.0231,12.78,29.44,36.39,2,2.05,2.25,0.062634791
403,381,0.0231,12.78,29.44,36.39,2,2.05,4.75,0.078033423
404,382,0.0231,12.78,32.22,33.61,2,2.05,2.25,0.066075903
405,382,0.0231,12.78,32.22,33.61,2,2.05,4.75,0.07976864
406,383,0.0231,12.78,32.22,36.39,2,2.05,2.25,0.059245129
407,383,0.0231,12.78,32.22,36.39,2,2.05,4.75,0.078567149
408,384,0.0231,15.56,23.89,26.67,2,2.05,2.25,0.077140626
409,384,0.0231,15.56,23.89,26.67,2,2.05,4.75,0.06666289
410,385,0.0231,15.56,23.89,30.56,2,2.05,2.25,0.068142274
411,385,0.0231,15.56,23.89,30.56,2,2.05,4.75,0.070163119
412,386,0.0231,15.56,23.89,33.61,2,2.05,2.25,0.069383774
413,386,0.0231,15.56,23.89,33.61,2,2.05,4.75,0.07878353
414,387,0.0231,15.56,23.89,36.39,2,2.05,2.25,0.068219017
415,387,0.0231,15.56,23.89,36.39,2,2.05,4.75,0.074788659
416,388,0.0231,15.56,26.67,30.56,2,2.05,2.25,0.076976468
417,388,0.0231,15.56,26.67,30.56,2,2.05,4.75,0.085247168
418,389,0.0231,15.56,26.67,33.61,2,2.05,2.25,0.073627407
419,389,0.0231,15.56,26.67,33.61,2,2.05,4.75,0.090011165
420,390,0.0231,15.56,26.67,36.39,2,2.05,2.25,0.063109451
421,390,0.0231,15.56,26.67,36.39,2,2.05,4.75,0.087607203
422,391,0.0231,15.56,29.44,30.56,2,2.05,2.25,0.068287175
423,391,0.0231,15.56,29.44,30.56,2,2.05,4.75,0.093905255
424,392,0.0231,15.56,29.44,33.61,2,2.05,2.25,0.072796879
425,392,0.0231,15.56,29.44,33.61,2,2.05,4.75,0.089345702
426,393,0.0231,15.56,29.44,36.39,2,2.05,2.25,0.069220551
427,393,0.0231,15.56,29.44,36.39,2,2.05,4.75,0.082667725
428,394,0.0231,15.56,32.22,33.61,2,2.05,2.25,0.067074364
429,394,0.0231,15.56,32.22,33.61,2,2.05,4.75,0.090562869
430,395,0.0231,15.56,32.22,36.39,2,2.05,2.25,0.072394858
431,395,0.0231,15.56,32.22,36.39,2,2.05,4.75,0.077760256
432,396,0.0578,10,23.89,26.67,2,2.05,2.25,0.121912117
433,396,0.0578,10,23.89,26.67,2,2.05,4.75,0.098738701
434,397,0.0578,10,23.89,30.56,2,2.05,2.25,0.080114469
435,397,0.0578,10,23.89,30.56,2,2.05,4.75,0.093790528
436,398,0.0578,10,23.89,33.61,2,2.05,2.25,0.086907263
437,398,0.0578,10,23.89,33.61,2,2.05,4.75,0.096051208
438,399,0.0578,10,23.89,36.39,2,2.05,2.25,0.078829602
439,399,0.0578,10,23.89,36.39,2,2.05,4.75,0.109496849
440,400,0.0578,10,26.67,30.56,2,2.05,2.25,0.092836862
441,400,0.0578,10,26.67,30.56,2,2.05,4.75,0.09331523
442,401,0.0578,10,26.67,33.61,2,2.05,2.25,0.089799617
443,401,0.0578,10,26.67,33.61,2,2.05,4.75,0.086107562
444,402,0.0578,10,26.67,36.39,2,2.05,2.25,0.08400156
445,402,0.0578,10,26.67,36.39,2,2.05,4.75,0.098974737
446,403,0.0578,10,29.44,30.56,2,2.05,2.25,0.09599682
447,403,0.0578,10,29.44,30.56,2,2.05,4.75,0.109547967
448,404,0.0578,10,29.44,33.61,2,2.05,2.25,0.089091575
449,404,0.0578,10,29.44,33.61,2,2.05,4.75,0.102577211
450,405,0.0578,10,29.44,36.39,2,2.05,2.25,0.07974695
451,405,0.0578,10,29.44,36.39,2,2.05,4.75,0.108294224
452,406,0.0578,10,32.22,33.61,2,2.05,2.25,0.087964828
453,406,0.0578,10,32.22,33.61,2,2.05,4.75,0.129362239
454,407,0.0578,10,32.22,36.39,2,2.05,2.25,0.084328928
455,407,0.0578,10,32.22,36.39,2,2.05,4.75,0.125054099
456,408,0.0578,12.78,23.89,26.67,2,2.05,2.25,0.081481989
457,408,0.0578,12.78,23.89,26.67,2,2.05,4.75,0.075380405
458,409,0.0578,12.78,23.89,30.56,2,2.05,2.25,0.09529563
459,409,0.0578,12.78,23.89,30.56,2,2.05,4.75,0.101347133
460,410,0.0578,12.78,23.89,33.61,2,2.05,2.25,0.08532581
461,410,0.0578,12.78,23.89,33.61,2,2.05,4.75,0.107517767
462,411,0.0578,12.78,23.89,36.39,2,2.05,2.25,0.078440665
