index,sim,mass,tem_supply,tem_surf,tem_win,n_occ,x,y,MRT,T,V
0,0,0.023125427999999996,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,26.1860083,27.35139606,0.079308041
1,1,0.057813569,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,26.52212791,27.72239623,0.071792116
2,2,0.17344070600000003,26.6666667,4.4444444,-1.1111111,1,2.05,2.25,26.79865974,28.01434662,0.071021063
3,3,0.023125427999999996,29.444444399999995,4.4444444,-1.1111111,1,2.05,2.25,27.02873021,28.28975706,0.075473892
4,4,0.057813569,29.444444399999995,4.4444444,-1.1111111,1,2.05,2.25,26.84392521,28.05523201,0.06638815099999999
5,5,0.17344070600000003,29.444444399999995,4.4444444,-1.1111111,1,2.05,2.25,27.12839261,28.35395597,0.06794012099999999
6,6,0.023125427999999996,35.0,4.4444444,-1.1111111,1,2.05,2.25,27.4066043,28.63068609,0.066797175
7,7,0.057813569,35.0,4.4444444,-1.1111111,1,2.05,2.25,27.20981992,28.41378453,0.07109041
8,8,0.17344070600000003,35.0,4.4444444,-1.1111111,1,2.05,2.25,27.45990084,28.70573926,0.071622072
9,9,0.023125427999999996,26.6666667,7.222222200000001,-1.1111111,1,2.05,2.25,27.74249132,28.97817432,0.067214154
10,10,0.057813569,26.6666667,7.222222200000001,-1.1111111,1,2.05,2.25,27.89972034,29.07280333,0.065524998
11,11,0.17344070600000003,26.6666667,7.222222200000001,-1.1111111,1,2.05,2.25,28.08814225,29.33988412,0.065581203
12,12,0.023125427999999996,29.444444399999995,7.222222200000001,-1.1111111,1,2.05,2.25,26.36477942,27.37107502,0.080668067
13,13,0.057813569,29.444444399999995,7.222222200000001,-1.1111111,1,2.05,2.25,26.68861266,27.73293084,0.070545006
14,14,0.17344070600000003,29.444444399999995,7.222222200000001,-1.1111111,1,2.05,2.25,26.99608581,28.03038843,0.074120999
15,15,0.023125427999999996,35.0,7.222222200000001,-1.1111111,1,2.05,2.25,27.16472886,28.29823044,0.07240009
16,16,0.057813569,35.0,7.222222200000001,-1.1111111,1,2.05,2.25,27.02666413,28.06590675,0.061394906
17,17,0.17344070600000003,35.0,7.222222200000001,-1.1111111,1,2.05,2.25,27.27684721,28.36359519,0.067560123
18,18,0.023125427999999996,26.6666667,10.0,-1.1111111,1,2.05,2.25,27.53730972,28.63971523,0.067219914
19,19,0.057813569,26.6666667,10.0,-1.1111111,1,2.05,2.25,27.40342727,28.42683781,0.068723747
20,20,0.17344070600000003,26.6666667,10.0,-1.1111111,1,2.05,2.25,27.64007655,28.71204028,0.067032113
21,21,0.023125427999999996,29.444444399999995,10.0,-1.1111111,1,2.05,2.25,27.97538976,28.99739388,0.064668557
22,22,0.057813569,29.444444399999995,10.0,-1.1111111,1,2.05,2.25,28.00954091,29.07964633,0.068136079
23,23,0.17344070600000003,29.444444399999995,10.0,-1.1111111,1,2.05,2.25,28.30559964,29.34968074,0.05768452599999999
24,24,0.023125427999999996,35.0,10.0,-1.1111111,1,2.05,2.25,26.48825671,27.37697452,0.077180895
25,25,0.057813569,35.0,10.0,-1.1111111,1,2.05,2.25,26.83935574,27.74430514,0.069555506
26,26,0.17344070600000003,35.0,10.0,-1.1111111,1,2.05,2.25,27.08118381,28.03801421,0.074802946
27,27,0.023125427999999996,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,27.29829547,28.30751154,0.071686166
28,28,0.057813569,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,27.13993239,28.07938915,0.069675841
29,29,0.17344070600000003,26.6666667,12.7777778,-1.1111111,1,2.05,2.25,27.44159383,28.37697925,0.065954815
30,30,0.023125427999999996,29.444444399999995,12.7777778,-1.1111111,1,2.05,2.25,27.70803339,28.65107735,0.06743410700000001
31,31,0.057813569,29.444444399999995,12.7777778,-1.1111111,1,2.05,2.25,27.52065245,28.43178805,0.067628464
32,32,0.17344070600000003,29.444444399999995,12.7777778,-1.1111111,1,2.05,2.25,27.79820187,28.72616631,0.07070073
33,33,0.023125427999999996,35.0,12.7777778,-1.1111111,1,2.05,2.25,28.06849177,29.00345828,0.06374566
34,34,0.057813569,35.0,12.7777778,-1.1111111,1,2.05,2.25,28.21150579,29.09205203,0.059291539000000004
35,35,0.17344070600000003,35.0,12.7777778,-1.1111111,1,2.05,2.25,28.39493885,29.36111182,0.068123284
36,36,0.023125427999999996,26.6666667,4.4444444,4.4444444,1,2.05,2.25,25.15772289,27.26029997,0.116240668
37,37,0.057813569,26.6666667,4.4444444,4.4444444,1,2.05,2.25,25.52901519,27.64939723,0.11145035199999999
38,38,0.17344070600000003,26.6666667,4.4444444,4.4444444,1,2.05,2.25,25.96578066,27.95789271,0.08773465
39,39,0.023125427999999996,29.444444399999995,4.4444444,4.4444444,1,2.05,2.25,26.22979509,28.2313397,0.08172056700000001
40,40,0.057813569,29.444444399999995,4.4444444,4.4444444,1,2.05,2.25,26.043979999999998,27.99912506,0.08801962099999999
41,41,0.17344070600000003,29.444444399999995,4.4444444,4.4444444,1,2.05,2.25,26.34981446,28.29482803,0.067888545
42,42,0.023125427999999996,35.0,4.4444444,4.4444444,1,2.05,2.25,26.57930569,28.57316103,0.072093368
43,43,0.057813569,35.0,4.4444444,4.4444444,1,2.05,2.25,26.36590268,28.35245397,0.08244778400000001
44,44,0.17344070600000003,35.0,4.4444444,4.4444444,1,2.05,2.25,26.64848589,28.64225323,0.075379823
45,45,0.023125427999999996,26.6666667,7.222222200000001,4.4444444,1,2.05,2.25,26.95315259,28.92182884,0.068113628
46,46,0.057813569,26.6666667,7.222222200000001,4.4444444,1,2.05,2.25,26.89822473,28.99284288,0.086489132
47,47,0.17344070600000003,26.6666667,7.222222200000001,4.4444444,1,2.05,2.25,27.18480059,29.27212372,0.08095503700000001
48,48,0.023125427999999996,29.444444399999995,7.222222200000001,4.4444444,1,2.05,2.25,25.61974646,27.30248885,0.09388296900000001
49,49,0.057813569,29.444444399999995,7.222222200000001,4.4444444,1,2.05,2.25,25.99812491,27.68472252,0.08772983699999999
50,50,0.17344070600000003,29.444444399999995,7.222222200000001,4.4444444,1,2.05,2.25,26.15888216,27.96384261,0.087640077
51,51,0.023125427999999996,35.0,7.222222200000001,4.4444444,1,2.05,2.25,26.43110605,28.24137469,0.08636081
52,52,0.057813569,35.0,7.222222200000001,4.4444444,1,2.05,2.25,26.3310876,28.022132199999998,0.073600971
53,53,0.17344070600000003,35.0,7.222222200000001,4.4444444,1,2.05,2.25,26.57057538,28.322571399999998,0.076663745
54,54,0.023125427999999996,26.6666667,10.0,4.4444444,1,2.05,2.25,26.83000401,28.58937739,0.069829478
55,55,0.057813569,26.6666667,10.0,4.4444444,1,2.05,2.25,26.60968259,28.36554885,0.077667795
56,56,0.17344070600000003,26.6666667,10.0,4.4444444,1,2.05,2.25,26.8734185,28.66035171,0.076602262
57,57,0.023125427999999996,29.444444399999995,10.0,4.4444444,1,2.05,2.25,27.17194046,28.93431703,0.080390081
58,58,0.057813569,29.444444399999995,10.0,4.4444444,1,2.05,2.25,27.16131157,29.01680026,0.07195836
59,59,0.17344070600000003,29.444444399999995,10.0,4.4444444,1,2.05,2.25,27.29058475,29.27619163,0.09681805199999999
60,60,0.023125427999999996,35.0,10.0,4.4444444,1,2.05,2.25,25.90088807,27.32511854,0.073333383
61,61,0.057813569,35.0,10.0,4.4444444,1,2.05,2.25,26.19876994,27.69868859,0.08724019300000001
62,62,0.17344070600000003,35.0,10.0,4.4444444,1,2.05,2.25,26.54571926,27.99246581,0.075935961
63,63,0.023125427999999996,26.6666667,12.7777778,4.4444444,1,2.05,2.25,26.62821172,28.2634793,0.080776776
64,64,0.057813569,26.6666667,12.7777778,4.4444444,1,2.05,2.25,26.56977426,28.03778256,0.09134945300000001
65,65,0.17344070600000003,26.6666667,12.7777778,4.4444444,1,2.05,2.25,26.77304678,28.32611176,0.08747714699999999
66,66,0.023125427999999996,29.444444399999995,12.7777778,4.4444444,1,2.05,2.25,27.06449681,28.60802145,0.07547333099999999
67,67,0.057813569,29.444444399999995,12.7777778,4.4444444,1,2.05,2.25,26.85013768,28.38278249,0.07440276400000001
68,68,0.17344070600000003,29.444444399999995,12.7777778,4.4444444,1,2.05,2.25,27.12879349,28.68242347,0.077064674
69,69,0.023125427999999996,35.0,12.7777778,4.4444444,1,2.05,2.25,27.43009533,28.96174449,0.07481935299999999
70,70,0.057813569,35.0,12.7777778,4.4444444,1,2.05,2.25,27.36305762,29.03271842,0.09116804
71,71,0.17344070600000003,35.0,12.7777778,4.4444444,1,2.05,2.25,27.66970932,29.31037015,0.071112254
72,72,0.023125427999999996,26.6666667,4.4444444,10.0,1,2.05,2.25,23.97714954,27.12631206,0.228162434
73,73,0.057813569,26.6666667,4.4444444,10.0,1,2.05,2.25,24.08403898,27.51267157,0.153157584
74,74,0.17344070600000003,26.6666667,4.4444444,10.0,1,2.05,2.25,24.51643323,27.79484068,0.17268833
75,75,0.023125427999999996,29.444444399999995,4.4444444,10.0,1,2.05,2.25,24.77652355,28.06881573,0.153134763
76,76,0.057813569,29.444444399999995,4.4444444,10.0,1,2.05,2.25,24.61089318,27.838614399999997,0.179606295
77,77,0.17344070600000003,29.444444399999995,4.4444444,10.0,1,2.05,2.25,24.76929843,28.13580038,0.135437915
78,78,0.023125427999999996,35.0,4.4444444,10.0,1,2.05,2.25,25.10347921,28.41988848,0.138773285
79,79,0.057813569,35.0,4.4444444,10.0,1,2.05,2.25,24.85169492,28.19313005,0.142488195
80,80,0.17344070600000003,35.0,4.4444444,10.0,1,2.05,2.25,25.07608693,28.48866259,0.133484881
81,81,0.023125427999999996,26.6666667,7.222222200000001,10.0,1,2.05,2.25,25.48941665,28.75232009,0.14884555800000002
82,82,0.057813569,26.6666667,7.222222200000001,10.0,1,2.05,2.25,25.51966531,28.83150198,0.137604346
83,83,0.17344070600000003,26.6666667,7.222222200000001,10.0,1,2.05,2.25,25.20511856,29.07929135,0.136433069
84,84,0.023125427999999996,29.444444399999995,7.222222200000001,10.0,1,2.05,2.25,24.47796174,27.1670157,0.182887507
85,85,0.057813569,29.444444399999995,7.222222200000001,10.0,1,2.05,2.25,24.82484134,27.56163806,0.196379135
86,86,0.17344070600000003,29.444444399999995,7.222222200000001,10.0,1,2.05,2.25,25.23959517,27.86223125,0.141101376
87,87,0.023125427999999996,35.0,7.222222200000001,10.0,1,2.05,2.25,25.31281319,28.11290111,0.145018059
88,88,0.057813569,35.0,7.222222200000001,10.0,1,2.05,2.25,25.03364485,27.89103216,0.17637035399999998
89,89,0.17344070600000003,35.0,7.222222200000001,10.0,1,2.05,2.25,25.19915907,28.17793893,0.144493363
90,90,0.023125427999999996,26.6666667,10.0,10.0,1,2.05,2.25,25.512643399999998,28.44638553,0.132932993
91,91,0.057813569,26.6666667,10.0,10.0,1,2.05,2.25,25.26933242,28.23582677,0.173871467
92,92,0.17344070600000003,26.6666667,10.0,10.0,1,2.05,2.25,25.505376300000002,28.50220344,0.149430507
93,93,0.023125427999999996,29.444444399999995,10.0,10.0,1,2.05,2.25,25.82914597,28.82042115,0.124495715
94,94,0.057813569,29.444444399999995,10.0,10.0,1,2.05,2.25,25.89658359,28.88130514,0.129841195
95,95,0.17344070600000003,29.444444399999995,10.0,10.0,1,2.05,2.25,25.88387846,29.14993442,0.167571302
96,96,0.023125427999999996,35.0,10.0,10.0,1,2.05,2.25,25.00473534,27.23239268,0.178797437
97,97,0.057813569,35.0,10.0,10.0,1,2.05,2.25,25.28102618,27.58960489,0.205320709
98,98,0.17344070600000003,35.0,10.0,10.0,1,2.05,2.25,25.48806129,27.88926061,0.170096945
99,99,0.023125427999999996,26.6666667,12.7777778,10.0,1,2.05,2.25,25.71344177,28.14237971,0.17774531
100,100,0.057813569,26.6666667,12.7777778,10.0,1,2.05,2.25,25.56356266,27.90872348,0.17572474800000001
101,101,0.17344070600000003,26.6666667,12.7777778,10.0,1,2.05,2.25,25.7989082,28.21880655,0.153602866
102,102,0.023125427999999996,29.444444399999995,12.7777778,10.0,1,2.05,2.25,25.89744639,28.47327591,0.147192767
103,103,0.057813569,29.444444399999995,12.7777778,10.0,1,2.05,2.25,25.76177096,28.26947096,0.152769861
104,104,0.17344070600000003,29.444444399999995,12.7777778,10.0,1,2.05,2.25,26.10527979,28.55736256,0.15676678
105,105,0.023125427999999996,35.0,12.7777778,10.0,1,2.05,2.25,26.24306992,28.823168,0.14441288
106,106,0.057813569,35.0,12.7777778,10.0,1,2.05,2.25,26.02540343,28.89839091,0.143831926
107,107,0.17344070600000003,35.0,12.7777778,10.0,1,2.05,2.25,26.46032878,29.16629819,0.187070541
108,108,0.023125427999999996,26.6666667,4.4444444,12.7777778,1,2.05,2.25,21.24003037,22.79624102,0.113356988
109,109,0.057813569,26.6666667,4.4444444,12.7777778,1,2.05,2.25,21.58052119,23.09842634,0.115461865
110,110,0.17344070600000003,26.6666667,4.4444444,12.7777778,1,2.05,2.25,22.15525536,23.52828665,0.10784607199999999
111,111,0.023125427999999996,29.444444399999995,4.4444444,12.7777778,1,2.05,2.25,21.91646123,23.40960926,0.11642994699999999
112,112,0.057813569,29.444444399999995,4.4444444,12.7777778,1,2.05,2.25,22.49149141,23.83744824,0.110293905
113,113,0.17344070600000003,29.444444399999995,4.4444444,12.7777778,1,2.05,2.25,22.2451162,23.72376657,0.118264244
114,114,0.023125427999999996,35.0,4.4444444,12.7777778,1,2.05,2.25,22.83327647,24.15390849,0.11196515900000001
115,115,0.057813569,35.0,4.4444444,12.7777778,1,2.05,2.25,23.45379844,24.60565503,0.10466781300000001
116,116,0.17344070600000003,35.0,4.4444444,12.7777778,1,2.05,2.25,21.32464599,22.80467676,0.10944654599999999
117,117,0.023125427999999996,26.6666667,7.222222200000001,12.7777778,1,2.05,2.25,21.68329411,23.10700576,0.112965107
118,118,0.057813569,26.6666667,7.222222200000001,12.7777778,1,2.05,2.25,22.2513381,23.53630706,0.105078539
119,119,0.17344070600000003,26.6666667,7.222222200000001,12.7777778,1,2.05,2.25,22.01672571,23.41866105,0.114699784
120,120,0.023125427999999996,29.444444399999995,7.222222200000001,12.7777778,1,2.05,2.25,22.59831934,23.84376077,0.106374571
121,121,0.057813569,29.444444399999995,7.222222200000001,12.7777778,1,2.05,2.25,22.36364192,23.73452816,0.11574943300000001
122,122,0.17344070600000003,29.444444399999995,7.222222200000001,12.7777778,1,2.05,2.25,22.93244032,24.16085817,0.109458036
123,123,0.023125427999999996,35.0,7.222222200000001,12.7777778,1,2.05,2.25,23.56010848,24.61194058,0.102094876
124,124,0.057813569,35.0,7.222222200000001,12.7777778,1,2.05,2.25,21.49690337,22.81645197,0.10900953
125,125,0.17344070600000003,35.0,7.222222200000001,12.7777778,1,2.05,2.25,21.84296887,23.11627049,0.10968111800000001
126,126,0.023125427999999996,26.6666667,10.0,12.7777778,1,2.05,2.25,22.42141486,23.54874603,0.102238354
127,127,0.057813569,26.6666667,10.0,12.7777778,1,2.05,2.25,22.16698016,23.42519817,0.111233285
128,128,0.17344070600000003,26.6666667,10.0,12.7777778,1,2.05,2.25,22.76891549,23.85551806,0.10458560199999999
129,129,0.023125427999999996,29.444444399999995,10.0,12.7777778,1,2.05,2.25,22.50670614,23.74323304,0.11287666
130,130,0.057813569,29.444444399999995,10.0,12.7777778,1,2.05,2.25,23.09833867,24.17055534,0.105327949
131,131,0.17344070600000003,29.444444399999995,10.0,12.7777778,1,2.05,2.25,23.74097105,24.62564003,0.099027759
132,132,0.023125427999999996,35.0,10.0,12.7777778,1,2.05,2.25,21.92108147,22.8459759,0.09840635800000001
133,133,0.057813569,35.0,10.0,12.7777778,1,2.05,2.25,22.22884367,23.14580824,0.102409735
134,134,0.17344070600000003,35.0,10.0,12.7777778,1,2.05,2.25,22.78038989,23.57588922,0.094900996
135,135,0.023125427999999996,26.6666667,12.7777778,12.7777778,1,2.05,2.25,22.55590541,23.45215661,0.10610497099999999
136,136,0.057813569,26.6666667,12.7777778,12.7777778,1,2.05,2.25,23.11472669,23.880665,0.09940344699999999
137,137,0.17344070600000003,26.6666667,12.7777778,12.7777778,1,2.05,2.25,22.8812436,23.76824367,0.109473076
138,138,0.023125427999999996,29.444444399999995,12.7777778,12.7777778,1,2.05,2.25,23.429604,24.19523546,0.105440903
139,139,0.057813569,29.444444399999995,12.7777778,12.7777778,1,2.05,2.25,23.97805037,24.64181826,0.09900936
140,140,0.17344070600000003,29.444444399999995,12.7777778,12.7777778,1,2.05,2.25,22.15899053,22.86479102,0.09601974
141,141,0.023125427999999996,35.0,12.7777778,12.7777778,1,2.05,2.25,22.4795273,23.16261833,0.098323281
142,142,0.057813569,35.0,12.7777778,12.7777778,1,2.05,2.25,22.994262300000003,23.59402496,0.09036805699999999
143,143,0.17344070600000003,35.0,12.7777778,12.7777778,1,2.05,2.25,22.79241218,23.46891852,0.10124327400000001
144,144,0.023125427999999996,10.0,23.8888889,26.6666667,1,2.05,2.25,23.32571011,23.89833024,0.09372114699999999
145,145,0.057813569,10.0,23.8888889,26.6666667,1,2.05,2.25,23.11293367,23.78461655,0.10375991300000001
146,146,0.17344070600000003,10.0,23.8888889,26.6666667,1,2.05,2.25,23.65451564,24.21094747,0.097170912
147,147,0.023125427999999996,12.7777778,23.8888889,26.6666667,1,2.05,2.25,24.22365663,24.66118492,0.08822696699999999
148,148,0.057813569,12.7777778,23.8888889,26.6666667,1,2.05,2.25,22.51494113,22.89349273,0.09035134199999999
149,149,0.17344070600000003,12.7777778,23.8888889,26.6666667,1,2.05,2.25,22.83660314,23.19153837,0.090525375
150,150,0.023125427999999996,15.555555599999998,23.8888889,26.6666667,1,2.05,2.25,23.36460043,23.62373593,0.082886661
151,151,0.057813569,15.555555599999998,23.8888889,26.6666667,1,2.05,2.25,23.16842763,23.49868678,0.092613189
152,152,0.17344070600000003,15.555555599999998,23.8888889,26.6666667,1,2.05,2.25,23.69839501,23.92775871,0.084825085
153,153,0.023125427999999996,10.0,26.6666667,26.6666667,1,2.05,2.25,23.50812625,23.81325093,0.094920734
154,154,0.057813569,10.0,26.6666667,26.6666667,1,2.05,2.25,24.04968272,24.24097269,0.087324394
155,155,0.17344070600000003,10.0,26.6666667,26.6666667,1,2.05,2.25,24.61023985,24.69169198,0.08015515
156,156,0.023125427999999996,12.7777778,26.6666667,26.6666667,1,2.05,2.25,22.93964742,22.88509903,0.251819156
157,157,0.057813569,12.7777778,26.6666667,26.6666667,1,2.05,2.25,23.03186231,23.1715859,0.23312228399999999
158,158,0.17344070600000003,12.7777778,26.6666667,26.6666667,1,2.05,2.25,23.28349985,23.57882544,0.272802618
159,159,0.023125427999999996,15.555555599999998,26.6666667,26.6666667,1,2.05,2.25,23.52486587,23.458982000000002,0.275612037
160,160,0.057813569,15.555555599999998,26.6666667,26.6666667,1,2.05,2.25,23.486037699999997,23.86819352,0.238300862
161,161,0.17344070600000003,15.555555599999998,26.6666667,26.6666667,1,2.05,2.25,23.50029254,23.74547786,0.259608342
162,162,0.023125427999999996,10.0,29.444444399999995,26.6666667,1,2.05,2.25,23.83298861,24.16534641,0.232246571
163,163,0.057813569,10.0,29.444444399999995,26.6666667,1,2.05,2.25,24.37744091,24.65069426,0.242781918
164,164,0.17344070600000003,10.0,29.444444399999995,26.6666667,1,2.05,2.25,23.45957568,22.89767417,0.28978472
165,165,0.023125427999999996,12.7777778,29.444444399999995,26.6666667,1,2.05,2.25,23.40842217,23.18035529,0.273260546
166,166,0.057813569,12.7777778,29.444444399999995,26.6666667,1,2.05,2.25,23.57988427,23.59220484,0.204318577
167,167,0.17344070600000003,12.7777778,29.444444399999995,26.6666667,1,2.05,2.25,23.86611808,23.49598048,0.291091954
168,168,0.023125427999999996,15.555555599999998,29.444444399999995,26.6666667,1,2.05,2.25,23.95607447,23.92285925,0.253043588
169,169,0.057813569,15.555555599999998,29.444444399999995,26.6666667,1,2.05,2.25,23.96609352,23.78959955,0.25262781100000004
170,170,0.17344070600000003,15.555555599999998,29.444444399999995,26.6666667,1,2.05,2.25,24.21801562,24.21713699,0.236358725
171,171,0.023125427999999996,10.0,32.2222222,26.6666667,1,2.05,2.25,24.667499,24.67657849,0.21491838600000002
172,172,0.057813569,10.0,32.2222222,26.6666667,1,2.05,2.25,24.13449095,22.95692696,0.250612153
173,173,0.17344070600000003,10.0,32.2222222,26.6666667,1,2.05,2.25,24.24854864,23.24655088,0.23165712800000002
174,174,0.023125427999999996,12.7777778,32.2222222,26.6666667,1,2.05,2.25,24.56693536,23.69597399,0.197141779
175,175,0.057813569,12.7777778,32.2222222,26.6666667,1,2.05,2.25,24.65790328,23.56129965,0.20800544899999998
176,176,0.17344070600000003,12.7777778,32.2222222,26.6666667,1,2.05,2.25,24.73294235,23.99750576,0.236937063
177,177,0.023125427999999996,15.555555599999998,32.2222222,26.6666667,1,2.05,2.25,24.79088744,23.87606859,0.249582602
178,178,0.057813569,15.555555599999998,32.2222222,26.6666667,1,2.05,2.25,25.05488343,24.30929183,0.21465798100000003
179,179,0.17344070600000003,15.555555599999998,32.2222222,26.6666667,1,2.05,2.25,25.62015201,24.73696573,0.230922088
180,180,0.0231,10.0,23.89,26.67,1,2.05,4.75,27.5546407,26.37055265,0.080670922
181,181,0.0231,10.0,23.89,30.56,1,2.05,4.75,27.6832885,26.51360441,0.073553494
182,182,0.0231,10.0,23.89,33.61,1,2.05,4.75,27.80328284,26.78142201,0.079701781
183,183,0.0231,10.0,23.89,36.39,1,2.05,4.75,27.916076699999998,27.02958361,0.09022156099999999
184,184,0.0231,10.0,26.67,30.56,1,2.05,4.75,27.8408235,26.70464796,0.09112028900000001
185,185,0.0231,10.0,26.67,33.61,1,2.05,4.75,27.96090365,26.99736397,0.09448199
186,186,0.0231,10.0,26.67,36.39,1,2.05,4.75,28.08530451,27.27685021,0.08333487
187,187,0.0231,10.0,29.44,30.56,1,2.05,4.75,28.00557553,26.94632849,0.100846786
188,188,0.0231,10.0,29.44,33.61,1,2.05,4.75,28.13610278,27.20924653,0.08724163
189,189,0.0231,10.0,29.44,36.39,1,2.05,4.75,28.24843008,27.46233899,0.08330172
190,190,0.0231,10.0,32.22,33.61,1,2.05,4.75,28.30907778,27.47884821,0.086675898
191,191,0.0231,10.0,32.22,36.39,1,2.05,4.75,28.42782472,27.83597349,0.080620791
192,192,0.0231,12.78,23.89,26.67,1,2.05,4.75,27.55557892,26.45334761,0.075260267
193,193,0.0231,12.78,23.89,30.56,1,2.05,4.75,27.69988118,26.71934609,0.069525539
194,194,0.0231,12.78,23.89,33.61,1,2.05,4.75,27.81325641,26.93999738,0.081047672
195,195,0.0231,12.78,23.89,36.39,1,2.05,4.75,27.92932627,27.20537842,0.083017
196,196,0.0231,12.78,26.67,30.56,1,2.05,4.75,27.85676193,26.92018883,0.08910167699999999
197,197,0.0231,12.78,26.67,33.61,1,2.05,4.75,27.98205803,27.21730946,0.07725662700000001
198,198,0.0231,12.78,26.67,36.39,1,2.05,4.75,28.09625056,27.47064997,0.083002772
199,199,0.0231,12.78,29.44,30.56,1,2.05,4.75,28.01775566,27.07023708,0.09380034699999999
200,200,0.0231,12.78,29.44,33.61,1,2.05,4.75,28.14841395,27.47840559,0.084310452
201,201,0.0231,12.78,29.44,36.39,1,2.05,4.75,28.264389899999998,27.72590185,0.081361618
202,202,0.0231,12.78,32.22,33.61,1,2.05,4.75,28.32497469,27.75825612,0.08291855
203,203,0.0231,12.78,32.22,36.39,1,2.05,4.75,28.44040834,28.02383024,0.082051043
